Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar GetPileupSummaries -I results/recal/P013/P013_dna_tumor_recal.bam -L resources/whole_genome.intervals -V resources/gnomad_chr.vcf.gz -O results/mutect2/P013/P013_tumor_pileup_summaries.table
13:39:27.698 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
13:39:27.833 INFO  GetPileupSummaries - ------------------------------------------------------------
13:39:27.836 INFO  GetPileupSummaries - The Genome Analysis Toolkit (GATK) v4.5.0.0
13:39:27.836 INFO  GetPileupSummaries - For support and documentation go to https://software.broadinstitute.org/gatk/
13:39:27.837 INFO  GetPileupSummaries - Executing as vsc35407@g28l17 on Linux v4.18.0-513.24.1.el8_9.x86_64 amd64
13:39:27.837 INFO  GetPileupSummaries - Java runtime: OpenJDK 64-Bit Server VM v17.0.10-internal+0-adhoc..src
13:39:27.837 INFO  GetPileupSummaries - Start Date/Time: June 25, 2024 at 1:39:27 PM CEST
13:39:27.838 INFO  GetPileupSummaries - ------------------------------------------------------------
13:39:27.838 INFO  GetPileupSummaries - ------------------------------------------------------------
13:39:27.839 INFO  GetPileupSummaries - HTSJDK Version: 4.1.0
13:39:27.840 INFO  GetPileupSummaries - Picard Version: 3.1.1
13:39:27.840 INFO  GetPileupSummaries - Built for Spark Version: 3.5.0
13:39:27.840 INFO  GetPileupSummaries - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:39:27.840 INFO  GetPileupSummaries - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:39:27.840 INFO  GetPileupSummaries - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:39:27.841 INFO  GetPileupSummaries - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:39:27.841 INFO  GetPileupSummaries - Deflater: IntelDeflater
13:39:27.841 INFO  GetPileupSummaries - Inflater: IntelInflater
13:39:27.842 INFO  GetPileupSummaries - GCS max retries/reopens: 20
13:39:27.842 INFO  GetPileupSummaries - Requester pays: disabled
13:39:27.843 INFO  GetPileupSummaries - Initializing engine
13:39:28.044 INFO  FeatureManager - Using codec VCFCodec to read file file:///lustre1/project/stg_00096/home/rdewin/WGS/resources/gnomad_chr.vcf.gz
13:39:28.154 INFO  IntervalArgumentCollection - Processing 3117292070 bp from intervals
13:39:28.158 INFO  GetPileupSummaries - Done initializing engine
13:39:28.163 INFO  ProgressMeter - Starting traversal
13:39:28.163 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
15:55:19.080 INFO  ProgressMeter -       chrX:113022777            135.8            2871785000       21139596.9
15:55:29.082 INFO  ProgressMeter -       chrX:116747082            136.0            2875355000       21139935.3
15:55:39.083 INFO  ProgressMeter -       chrX:120376550            136.2            2878921000       21140246.1
15:55:49.084 INFO  ProgressMeter -       chrX:124007327            136.3            2882539000       21140937.6
15:55:59.084 INFO  ProgressMeter -       chrX:127624071            136.5            2886151000       21141585.9
15:56:09.084 INFO  ProgressMeter -       chrX:131109575            136.7            2889633000       21141281.6
15:56:19.085 INFO  ProgressMeter -       chrX:134737198            136.8            2893090000       21140792.7
15:56:29.086 INFO  ProgressMeter -       chrX:138274526            137.0            2896625000       21140876.9
15:56:39.087 INFO  ProgressMeter -       chrX:142032551            137.2            2900258000       21141670.1
15:56:49.087 INFO  ProgressMeter -       chrX:145746095            137.3            2903945000       21142859.7
15:56:59.087 INFO  ProgressMeter -       chrX:149359449            137.5            2907479000       21142933.8
15:57:09.088 INFO  ProgressMeter -       chrX:153055931            137.7            2910920000       21142329.7
15:57:19.099 INFO  ProgressMeter -           chrM:11055            137.8            2912668000       21129419.9
15:57:22.356 INFO  GetPileupSummaries - 0 read(s) filtered by: MappingQualityAvailableReadFilter 
65896672 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappedReadFilter 
575535 read(s) filtered by: PrimaryLineReadFilter 
352218496 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
1762174 read(s) filtered by: MateOnSameContigOrNoMappedMateReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
420452877 total reads filtered out of 1240438222 reads processed
15:57:22.356 INFO  ProgressMeter -           chrM:16055            137.9            2912673514       21121142.7
15:57:22.357 INFO  ProgressMeter - Traversal complete. Processed 2912673514 total loci in 137.9 minutes.
15:57:22.358 INFO  GetPileupSummaries - Shutting down engine
[June 25, 2024 at 3:57:22 PM CEST] org.broadinstitute.hellbender.tools.walkers.contamination.GetPileupSummaries done. Elapsed time: 137.91 minutes.
Runtime.totalMemory()=1744830464
Tool returned:
SUCCESS
